backup-1  | 🌐 Wiki URL: https://wiki.yandex.ru
backup-1  |   🖼️  Путь к изображению обновлен: /.avatar/aje1142gmkje0kn68k9b -> ../../../assets/3661850037.bin
backup-1  |   🖼️  Путь к изображению обновлен: https://mc.yandex.ru/watch/42770554 -> ../../../assets/3d4905fa4d.bin
backup-1  |   🖼️  Путь к изображению обновлен: https://mc.yandex.ru/watch/51465824 -> ../../../assets/34755b03f7.bin
backup-1  |   📥 Загружается: https://mc.yandex.ru
backup-1  |   ❌ Не удалось загрузить https://mc.yandex.ru: HTTP 404
backup-1  |   ✅ Сохранено: output/wiki.yandex.ru/homepage/onbording-chlenov-komandy/produkt-proektirovanie.html
backup-1  |   📊 Ассетов: 77, Ссылок: 23, JS исправлений: 1
backup-1  |   🔗 Найдено новых ссылок: 23
backup-1  | 
backup-1  | 📄 Обрабатывается (37/1000): https://wiki.yandex.ru/homepage/processy
backup-1  |   🖼️  Путь к изображению обновлен: https://mc.yandex.ru/watch/42770554 -> ../../assets/3d4905fa4d.bin
backup-1  |   🖼️  Путь к изображению обновлен: https://mc.yandex.ru/watch/51465824 -> ../../assets/34755b03f7.bin
backup-1  |   📥 Загружается: https://mc.yandex.ru
backup-1  |   ❌ Не удалось загрузить https://mc.yandex.ru: HTTP 404
backup-1  |   ✅ Сохранено: output/wiki.yandex.ru/homepage/processy.html
backup-1  |   📊 Ассетов: 74, Ссылок: 0, JS исправлений: 1
backup-1  | 
backup-1  | 📄 Обрабатывается (38/1000): https://wiki.yandex.ru/homepage/processy/doski-proekta
backup-1  |   🖼️  Путь к изображению обновлен: https://avatars.mds.yandex.net/get-yapic/48449/6ZtQJ8hoG3HgBoaiYSuSNsHbjE-1/islands-middle -> ../../../assets/ba0f119227.bin
backup-1  |   🖼️  Путь к изображению обновлен: /.avatar/ajen47g03gpg3oe05vot -> ../../../assets/e862d407b1.bin
backup-1  |   🖼️  Путь к изображению обновлен: /.avatar/ajen47g03gpg3oe05vot -> ../../../assets/e862d407b1.bin
backup-1  |   🖼️  Изображение: /homepage/processy/doski-proekta/.files/12313.jpeg -> https://wiki.yandex.ru/homepage/processy/doski-proekta/.files/12313.jpeg
backup-1  |   📥 Загружается: https://wiki.yandex.ru/homepage/processy/doski-proekta/.files/12313.jpeg
backup-1  |   ✅ Сохранен: c2b41e34b0.jpeg
backup-1  |   🖼️  Путь к изображению обновлен: /homepage/processy/doski-proekta/.files/12313.jpeg -> ../../../assets/c2b41e34b0.jpeg
backup-1  |   🖼️  Изображение: /homepage/processy/doski-proekta/.files/12313-1.jpeg -> https://wiki.yandex.ru/homepage/processy/doski-proekta/.files/12313-1.jpeg
backup-1  |   📥 Загружается: https://wiki.yandex.ru/homepage/processy/doski-proekta/.files/12313-1.jpeg
backup-1  |   ✅ Сохранен: f0a00d6bfd.jpeg
backup-1  |   🖼️  Путь к изображению обновлен: /homepage/processy/doski-proekta/.files/12313-1.jpeg -> ../../../assets/f0a00d6bfd.jpeg
backup-1  |   🖼️  Изображение: /homepage/processy/doski-proekta/.files/12313-5.jpeg -> https://wiki.yandex.ru/homepage/processy/doski-proekta/.files/12313-5.jpeg
backup-1  |   📥 Загружается: https://wiki.yandex.ru/homepage/processy/doski-proekta/.files/12313-5.jpeg
backup-1  |   ✅ Сохранен: 1b154beee6.jpeg
backup-1  |   🖼️  Путь к изображению обновлен: /homepage/processy/doski-proekta/.files/12313-5.jpeg -> ../../../assets/1b154beee6.jpeg
backup-1  |   🖼️  Изображение: /homepage/processy/doski-proekta/.files/12313-3.jpeg -> https://wiki.yandex.ru/homepage/processy/doski-proekta/.files/12313-3.jpeg
backup-1  |   📥 Загружается: https://wiki.yandex.ru/homepage/processy/doski-proekta/.files/12313-3.jpeg
backup-1  |   ✅ Сохранен: aa8b15b7c6.jpeg
backup-1  |   🖼️  Путь к изображению обновлен: /homepage/processy/doski-proekta/.files/12313-3.jpeg -> ../../../assets/aa8b15b7c6.jpeg
backup-1  |   🖼️  Изображение: /homepage/processy/doski-proekta/.files/12313-4.jpeg -> https://wiki.yandex.ru/homepage/processy/doski-proekta/.files/12313-4.jpeg
backup-1  |   📥 Загружается: https://wiki.yandex.ru/homepage/processy/doski-proekta/.files/12313-4.jpeg
backup-1  |   ✅ Сохранен: 2d540f0fe9.jpeg
backup-1  |   🖼️  Путь к изображению обновлен: /homepage/processy/doski-proekta/.files/12313-4.jpeg -> ../../../assets/2d540f0fe9.jpeg
backup-1  |   🖼️  Путь к изображению обновлен: https://mc.yandex.ru/watch/42770554 -> ../../../assets/3d4905fa4d.bin
backup-1  |   🖼️  Путь к изображению обновлен: https://mc.yandex.ru/watch/51465824 -> ../../../assets/34755b03f7.bin
backup-1  |   📥 Загружается: https://mc.yandex.ru
backup-1  |   ❌ Не удалось загрузить https://mc.yandex.ru: HTTP 404
backup-1  |   ✅ Сохранено: output/wiki.yandex.ru/homepage/processy/doski-proekta.html
backup-1  |   📊 Ассетов: 83, Ссылок: 19, JS исправлений: 1
backup-1  |   🔗 Найдено новых ссылок: 19
backup-1  | 
backup-1  | 📄 Обрабатывается (39/1000): https://wiki.yandex.ru/homepage/ssylki-proekta
backup-1  |   🖼️  Путь к изображению обновлен: https://avatars.mds.yandex.net/get-yapic/48449/6ZtQJ8hoG3HgBoaiYSuSNsHbjE-1/islands-middle -> ../../assets/ba0f119227.bin
backup-1  |   🖼️  Путь к изображению обновлен: /.avatar/ajen47g03gpg3oe05vot -> ../../assets/e862d407b1.bin
backup-1  |   🖼️  Путь к изображению обновлен: /.avatar/ajen47g03gpg3oe05vot -> ../../assets/e862d407b1.bin
backup-1  |   🖼️  Путь к изображению обновлен: https://mc.yandex.ru/watch/42770554 -> ../../assets/3d4905fa4d.bin
backup-1  |   🖼️  Путь к изображению обновлен: https://mc.yandex.ru/watch/51465824 -> ../../assets/34755b03f7.bin
backup-1  |   📥 Загружается: https://mc.yandex.ru
backup-1  |   ❌ Не удалось загрузить https://mc.yandex.ru: HTTP 404
backup-1  |   ✅ Сохранено: output/wiki.yandex.ru/homepage/ssylki-proekta.html
backup-1  |   📊 Ассетов: 78, Ссылок: 18, JS исправлений: 1
backup-1  |   🔗 Найдено новых ссылок: 18
backup-1  | 
backup-1  | 📄 Обрабатывается (40/1000): https://wiki.yandex.ru/
backup-1  |   🖼️  Путь к изображению обновлен: https://avatars.mds.yandex.net/get-yapic/48449/6ZtQJ8hoG3HgBoaiYSuSNsHbjE-1/islands-middle -> ../assets/ba0f119227.bin
backup-1  |   🖼️  Путь к изображению обновлен: https://mc.yandex.ru/watch/42770554 -> ../assets/3d4905fa4d.bin
backup-1  |   🖼️  Путь к изображению обновлен: https://mc.yandex.ru/watch/51465824 -> ../assets/34755b03f7.bin
backup-1  |   📥 Загружается: https://mc.yandex.ru
backup-1  |   ❌ Не удалось загрузить https://mc.yandex.ru: HTTP 404
backup-1  |   ✅ Сохранено: output/wiki.yandex.ru/index.html
backup-1  |   📊 Ассетов: 76, Ссылок: 4, JS исправлений: 1
backup-1  |   🔗 Найдено новых ссылок: 4
backup-1  | 
backup-1  | 📄 Обрабатывается (41/1000): https://wiki.yandex.ru/users/pavel-s-sozonov
backup-1  |   🖼️  Путь к изображению обновлен: https://avatars.mds.yandex.net/get-yapic/48449/6ZtQJ8hoG3HgBoaiYSuSNsHbjE-1/islands-middle -> ../../assets/ba0f119227.bin
backup-1  |   📥 Загружается: https://wiki.yandex.ru/.avatar/ajel1eeiou6t9ektq8oe
backup-1  |   ✅ Сохранен: 8182be8dd4.bin
backup-1  |   🖼️  Путь к изображению обновлен: /.avatar/ajel1eeiou6t9ektq8oe -> ../../assets/8182be8dd4.bin
backup-1  |   🖼️  Путь к изображению обновлен: /.avatar/ajel1eeiou6t9ektq8oe -> ../../assets/8182be8dd4.bin
backup-1  |   🖼️  Путь к изображению обновлен: https://mc.yandex.ru/watch/42770554 -> ../../assets/3d4905fa4d.bin
backup-1  |   🖼️  Путь к изображению обновлен: https://mc.yandex.ru/watch/51465824 -> ../../assets/34755b03f7.bin
backup-1  |   📥 Загружается: https://mc.yandex.ru
backup-1  |   ❌ Не удалось загрузить https://mc.yandex.ru: HTTP 404
backup-1  |   ✅ Сохранено: output/wiki.yandex.ru/users/pavel-s-sozonov.html
backup-1  |   📊 Ассетов: 78, Ссылок: 6, JS исправлений: 1
backup-1  |   🔗 Найдено новых ссылок: 6
backup-1  | 
backup-1  | 📄 Обрабатывается (42/1000): https://wiki.yandex.ru/homepage/
backup-1  |   🖼️  Путь к изображению обновлен: https://avatars.mds.yandex.net/get-yapic/48449/6ZtQJ8hoG3HgBoaiYSuSNsHbjE-1/islands-middle -> ../../assets/ba0f119227.bin
backup-1  |   🖼️  Путь к изображению обновлен: /.avatar/null -> ../../assets/feab0ca12d.bin
backup-1  |   🖼️  Путь к изображению обновлен: /.avatar/null -> ../../assets/feab0ca12d.bin
backup-1  |   🖼️  Путь к изображению обновлен: https://mc.yandex.ru/watch/42770554 -> ../../assets/3d4905fa4d.bin
backup-1  |   🖼️  Путь к изображению обновлен: https://mc.yandex.ru/watch/51465824 -> ../../assets/34755b03f7.bin
backup-1  |   📥 Загружается: https://mc.yandex.ru
backup-1  |   ❌ Не удалось загрузить https://mc.yandex.ru: HTTP 404
backup-1  |   ✅ Сохранено: output/wiki.yandex.ru/homepage/index.html
backup-1  |   📊 Ассетов: 78, Ссылок: 1, JS исправлений: 1
backup-1  |   🔗 Найдено новых ссылок: 1
backup-1  | 
backup-1  | 📄 Обрабатывается (43/1000): https://wiki.yandex.ru/users/
backup-1  |   🖼️  Путь к изображению обновлен: https://avatars.mds.yandex.net/get-yapic/48449/6ZtQJ8hoG3HgBoaiYSuSNsHbjE-1/islands-middle -> ../../assets/ba0f119227.bin
backup-1  |   🖼️  Путь к изображению обновлен: /.avatar/null -> ../../assets/feab0ca12d.bin
backup-1  |   🖼️  Путь к изображению обновлен: /.avatar/null -> ../../assets/feab0ca12d.bin
backup-1  |   🖼️  Путь к изображению обновлен: https://mc.yandex.ru/watch/42770554 -> ../../assets/3d4905fa4d.bin
backup-1  |   🖼️  Путь к изображению обновлен: https://mc.yandex.ru/watch/51465824 -> ../../assets/34755b03f7.bin
backup-1  |   📥 Загружается: https://mc.yandex.ru
backup-1  |   ❌ Не удалось загрузить https://mc.yandex.ru: HTTP 404
backup-1  |   ✅ Сохранено: output/wiki.yandex.ru/users/index.html
backup-1  |   📊 Ассетов: 78, Ссылок: 0, JS исправлений: 1
backup-1  | 
backup-1  | 📄 Обрабатывается (44/1000): https://wiki.yandex.ru/homepage/abbreviatury-i-sokrashhenija/
backup-1  |   🖼️  Путь к изображению обновлен: https://avatars.mds.yandex.net/get-yapic/48449/6ZtQJ8hoG3HgBoaiYSuSNsHbjE-1/islands-middle -> ../../../assets/ba0f119227.bin
backup-1  |   🖼️  Путь к изображению обновлен: /.avatar/ajen47g03gpg3oe05vot -> ../../../assets/e862d407b1.bin
backup-1  |   🖼️  Путь к изображению обновлен: /.avatar/ajen47g03gpg3oe05vot -> ../../../assets/e862d407b1.bin
backup-1  |   🖼️  Путь к изображению обновлен: https://mc.yandex.ru/watch/42770554 -> ../../../assets/3d4905fa4d.bin
backup-1  |   🖼️  Путь к изображению обновлен: https://mc.yandex.ru/watch/51465824 -> ../../../assets/34755b03f7.bin
backup-1  |   📥 Загружается: https://mc.yandex.ru
backup-1  |   ❌ Не удалось загрузить https://mc.yandex.ru: HTTP 404
backup-1  |   ✅ Сохранено: output/wiki.yandex.ru/homepage/abbreviatury-i-sokrashhenija/index.html
backup-1  |   📊 Ассетов: 78, Ссылок: 9, JS исправлений: 1
backup-1  |   🔗 Найдено новых ссылок: 9
backup-1  | 
backup-1  | 📄 Обрабатывается (45/1000): https://wiki.yandex.ru/homepage/ssylki-proekta/
backup-1  |   🖼️  Путь к изображению обновлен: https://mc.yandex.ru/watch/42770554 -> ../../../assets/3d4905fa4d.bin
backup-1  |   🖼️  Путь к изображению обновлен: https://mc.yandex.ru/watch/51465824 -> ../../../assets/34755b03f7.bin
backup-1  |   📥 Загружается: https://mc.yandex.ru
backup-1  |   ❌ Не удалось загрузить https://mc.yandex.ru: HTTP 404
backup-1  |   ✅ Сохранено: output/wiki.yandex.ru/homepage/ssylki-proekta/index.html
backup-1  |   📊 Ассетов: 72, Ссылок: 1, JS исправлений: 1
backup-1  |   🔗 Найдено новых ссылок: 1
backup-1  | 
backup-1  | 📄 Обрабатывается (46/1000): https://wiki.yandex.ru/homepage/952ecb9ac5b6/
backup-1  |   🖼️  Путь к изображению обновлен: /.avatar/ajen47g03gpg3oe05vot -> ../../../assets/e862d407b1.bin
backup-1  |   🖼️  Путь к изображению обновлен: /.avatar/ajen47g03gpg3oe05vot -> ../../../assets/e862d407b1.bin
backup-1  |   🖼️  Путь к изображению обновлен: https://mc.yandex.ru/watch/42770554 -> ../../../assets/3d4905fa4d.bin
backup-1  |   🖼️  Путь к изображению обновлен: https://mc.yandex.ru/watch/51465824 -> ../../../assets/34755b03f7.bin
backup-1  |   📥 Загружается: https://mc.yandex.ru
backup-1  |   ❌ Не удалось загрузить https://mc.yandex.ru: HTTP 404
backup-1  |   ✅ Сохранено: output/wiki.yandex.ru/homepage/952ecb9ac5b6/index.html
backup-1  |   📊 Ассетов: 76, Ссылок: 0, JS исправлений: 1
backup-1  | 
backup-1  | 📄 Обрабатывается (47/1000): https://wiki.yandex.ru/homepage/9d6d96b83643/
